Record_ID,Month,Region,Product,Channel,Units_Sold,Unit_Price,Revenue,Cost,Profit,Anomaly_Type
TXN00720,2023-08,North,Product_E,Direct,476,377.84,179853.73,103924.57,75929.16,
TXN00721,2023-08,South,Product_A,Online,766,88.33,67659.61,40691.26,26968.35,
TXN00722,2023-08,South,Product_A,Retail,221,102.02,-22547.03,14095.99,8451.04,Negative Revenue
TXN00723,2023-08,South,Product_A,Wholesale,813,190.48,154858.44,85579.08,69279.36,
TXN00724,2023-08,South,Product_A,Direct,414,83.73,34663.91,19286.32,15377.59,
TXN00725,2023-08,South,Product_B,Online,179,98.54,17639.19,7362.9,10276.29,
TXN00726,2023-08,South,Product_B,Retail,319,167.75,53510.68,30834.39,22676.29,
TXN00727,2023-08,South,Product_B,Wholesale,692,481.95,333506.77,193336.49,140170.28,
TXN00728,2023-08,South,Product_B,Direct,435,195.04,848410.7000000001,35200.35,49640.72,Revenue Spike
TXN00729,2023-08,South,Product_C,Online,586,261.74,153381.26,80003.2,73378.06,
TXN00730,2023-08,South,Product_C,Retail,707,403.14,285017.82,123529.24,161488.58,
TXN00731,2023-08,South,Product_C,Wholesale,682,172.24,117470.64,61219.13,56251.51,
TXN00732,2023-08,South,Product_C,Direct,899,78.22,70315.92,37518.26,32797.66,
TXN00733,2023-08,South,Product_D,Online,286,366.32,104766.84,55997.68,48769.16,
TXN00734,2023-08,South,Product_D,Retail,868,295.22,256251.03,130283.35,125967.68,
TXN00735,2023-08,South,Product_D,Wholesale,252,281.02,70817.2,42567.71,28249.49,
TXN00736,2023-08,South,Product_D,Direct,829,237.27,196695.91,112704.54,83991.37,
TXN00737,2023-08,South,Product_E,Online,479,329.51,157833.96,87468.77,70365.19,
TXN00738,2023-08,South,Product_E,Retail,275,479.92,131978.63,91239.8,40738.83,
TXN00739,2023-08,South,Product_E,Wholesale,604,381.44,230391.45,151832.44,78559.01,
TXN00740,2023-08,South,Product_E,Direct,248,272.11,67482.36,39054.42,28427.94,
TXN00741,2023-08,East,Product_A,Online,293,273.77,80215.58,48171.59,32043.99,
TXN00742,2023-08,East,Product_A,Retail,632,83.46,52744.61,27402.09,25342.52,
TXN00743,2023-08,East,Product_A,Wholesale,806,327.29,263795.07,170875.17,92919.9,
TXN00744,2023-08,East,Product_A,Direct,988,155.17,153309.52,79675.9,73633.62,
TXN00745,2023-08,East,Product_B,Online,835,152.5,127338.98,88029.66,39309.32,
TXN00746,2023-08,East,Product_B,Retail,239,190.85,45611.97,28302.55,17309.42,
TXN00747,2023-08,East,Product_B,Wholesale,977,129.32,126343.37,67857.28,58486.09,
TXN00748,2023-08,East,Product_B,Direct,986,220.34,217255.62,108353.76,108901.86,
TXN00749,2023-08,East,Product_C,Online,508,247.16,125555.34,60192.96,65362.38,
TXN00750,2023-08,East,Product_C,Retail,129,134.65,17369.53,26054.295,-8684.76,Cost Exceeds Revenue
TXN00751,2023-08,East,Product_C,Wholesale,660,196.72,129833.68,79877.42,49956.26,
TXN00752,2023-08,East,Product_C,Direct,416,163.84,68158.84,46270.73,21888.11,
TXN00753,2023-08,East,Product_D,Online,320,93.12,29799.1,13458.94,16340.16,
TXN00754,2023-08,East,Product_D,Retail,692,216.11,149547.21,85201.55,64345.66,
TXN00755,2023-08,East,Product_D,Wholesale,363,397.8,144400.89,80266.36,64134.53,
TXN00756,2023-08,East,Product_D,Direct,423,205.03,86728.27,58545.34,28182.93,
TXN00757,2023-08,East,Product_E,Online,328,331.43,108707.75,62546.4,46161.35,
TXN00758,2023-08,East,Product_E,Retail,949,180.91,171684.58,72914.65,98769.93,
TXN00759,2023-08,East,Product_E,Wholesale,538,65.47,35223.42,23366.71,11856.71,
TXN00760,2023-08,East,Product_E,Direct,323,240.8,77777.17,38065.92,39711.25,
TXN00761,2023-08,West,Product_A,Online,692,138.05,95527.91,62845.44,32682.47,
TXN00762,2023-08,West,Product_A,Retail,109,281.32,30664.35,45996.524999999994,-15332.17,Cost Exceeds Revenue
TXN00763,2023-08,West,Product_A,Wholesale,0,475.25,235721.59,104059.88,131661.71,Units Zero but Revenue Non-Zero
TXN00764,2023-08,West,Product_A,Direct,368,456.95,168156.27,74408.56,93747.71,
TXN00765,2023-08,West,Product_B,Online,271,378.71,-102630.5,57185.66,45444.84,Negative Revenue
TXN00766,2023-08,West,Product_B,Retail,803,101.23,81284.83,33528.08,47756.75,
TXN00767,2023-08,West,Product_B,Wholesale,633,355.22,224856.6,124729.22,100127.38,
TXN00768,2023-08,West,Product_B,Direct,389,247.44,96253.44,59753.5,36499.94,
TXN00769,2023-08,West,Product_C,Online,552,324.44,179090.23,77944.35,101145.88,
TXN00770,2023-08,West,Product_C,Retail,805,100.59,80973.88,48347.39,32626.49,
TXN00771,2023-08,West,Product_C,Wholesale,704,248.18,174716.26,91115.36,83600.9,
TXN00772,2023-08,West,Product_C,Direct,488,167.86,81915.67,37989.16,43926.51,
TXN00773,2023-08,West,Product_D,Online,338,129.67,43827.54,27937.68,15889.86,
TXN00774,2023-08,West,Product_D,Retail,536,152.69,81842.45,46161.57,35680.88,
TXN00775,2023-08,West,Product_D,Wholesale,103,265.65,27361.59,18028.65,9332.94,
TXN00776,2023-08,West,Product_D,Direct,222,454.36,100868.2,63636.47,37231.73,
TXN00777,2023-08,West,Product_E,Online,617,337.94,208506.37,101676.83,106829.54,
TXN00778,2023-08,West,Product_E,Retail,875,166.99,146116.64,99068.98,47047.66,
TXN00779,2023-08,West,Product_E,Wholesale,282,204.5,57667.99,37967.61,19700.38,
TXN00780,2023-08,West,Product_E,Direct,775,56.51,43797.98,25510.29,18287.69,
TXN00781,2023-08,Central,Product_A,Online,439,238.82,104844.11,63971.76,40872.35,
TXN00782,2023-08,,Product_A,Retail,928,170.15,157899.75,87787.59,70112.16,Missing Region
TXN00783,2023-08,,Product_A,Wholesale,259,225.81,58484.81,32685.23,25799.58,
TXN00784,2023-08,,Product_A,Direct,192,69.79,13400.55,8303.93,5096.62,
TXN00785,2023-08,,Product_B,Online,729,453.66,330715.11,192382.16,138332.95,
TXN00786,2023-08,,Product_B,Retail,871,348.94,303930.95,198984.38,104946.57,
TXN00787,2023-08,,Product_B,Wholesale,593,173.74,103029.65,65500.13,37529.52,
TXN00788,2023-08,,Product_B,Direct,473,194.14,91825.9,41413.17,50412.73,
TXN00789,2023-08,,Product_C,Online,489,416.76,203794.43,101060.19,102734.24,
TXN00790,2023-08,,Product_C,Retail,949,143.58,136260.96,81802.62,54458.34,
TXN00791,2023-08,,Product_C,Wholesale,438,76.93,33693.47,23175.09,10518.38,
TXN00792,2023-08,,Product_C,Direct,619,363.34,224909.04,151181.15,73727.89,
TXN00793,2023-08,,Product_D,Online,577,213.22,123029.7,81177.83,41851.87,
TXN00794,2023-08,,Product_D,Retail,709,217.36,154111.51,102932.66,51178.85,
TXN00795,2023-08,,Product_D,Wholesale,752,305.59,229805.35,144088.37,85716.98,
TXN00796,2023-08,,Product_D,Direct,563,272.96,153678.47,98165.72,55512.75,
TXN00797,2023-08,,Product_E,Online,791,250.52,198159.98,124282.07,73877.91,
TXN00798,2023-08,,Product_E,Retail,250,296.94,74235.88,45330.38,28905.5,
TXN00799,2023-08,,Product_E,Wholesale,705,60.16,42410.88,19771.03,22639.85,
TXN00800,2023-08,,Product_E,Direct,0,169.46,82865.6,37745.15,45120.45,Units Zero but Revenue Non-Zero
TXN00801,2023-09,North,Product_A,Online,692,267.76,185290.34,118910.33,66380.01,
TXN00802,2023-09,North,Product_A,Retail,836,128.19,107162.76,54125.95,53036.81,
TXN00803,2023-09,North,Product_A,Wholesale,983,230.91,226987.4,140232.28,86755.12,
TXN00804,2023-09,North,Product_A,Direct,805,490.13,394557.34,178105.18,216452.16,
TXN00805,2023-09,North,Product_B,Online,368,354.38,130410.21,86504.04,43906.17,
TXN00806,2023-09,North,Product_B,Retail,253,332.52,84128.76,45905.83,38222.93,
TXN00807,2023-09,North,Product_B,Wholesale,457,412.61,188560.89,92781.97,95778.92,
TXN00808,2023-09,North,Product_B,Direct,230,440.01,101203.44,67906.67,33296.77,
TXN00809,2023-09,North,Product_C,Online,886,55.79,49429.97,33579.66,15850.31,
TXN00810,2023-09,North,Product_C,Retail,521,404.41,210697.57,104588.78,106108.79,
TXN00811,2023-09,North,Product_C,Wholesale,740,375.87,278146.82,190393.76,87753.06,
TXN00812,2023-09,North,Product_C,Direct,305,338.95,103380.32,65686.47,37693.85,
TXN00813,2023-09,North,Product_D,Online,273,270.79,73926.59,35927.84,37998.75,
TXN00814,2023-09,North,Product_D,Retail,465,226.03,105103.14,64907.24,40195.9,
TXN00815,2023-09,North,Product_D,Wholesale,467,251.87,117623.49,47260.84,70362.65,
TXN00816,2023-09,North,Product_D,Direct,918,96.32,88423.02,132634.53,-44211.51,Cost Exceeds Revenue
TXN00817,2023-09,North,Product_E,Online,327,135.18,44202.28,30920.82,13281.46,
TXN00818,2023-09,North,Product_E,Retail,879,94.32,82909.39,34622.31,48287.08,
TXN00819,2023-09,North,Product_E,Wholesale,299,239.65,71654.56,44126.04,27528.52,
TXN00820,2023-09,North,Product_E,Direct,805,208.16,167567.61,70530.48,97037.13,
TXN00821,2023-09,South,Product_A,Online,419,298.57,125100.1,71406.84,53693.26,
TXN00822,2023-09,South,Product_A,Retail,512,398.88,-204227.41,132856.83,71370.58,Negative Revenue
TXN00823,2023-09,South,Product_A,Wholesale,980,371.11,363686.59,214464.41,149222.18,
TXN00824,2023-09,South,Product_A,Direct,474,310.88,147354.81,82206.98,65147.83,
TXN00825,2023-09,South,Product_B,Online,330,439.13,144914.0,78481.51,66432.49,
TXN00826,2023-09,South,Product_B,Retail,840,69.95,58762.18,30454.75,28307.43,
TXN00827,2023-09,South,Product_B,Wholesale,411,117.74,48393.09,19943.35,28449.74,
TXN00828,2023-09,South,Product_B,Direct,820,480.05,393637.81,250461.12,143176.69,
TXN00829,2023-09,South,Product_C,Online,290,189.05,54823.43,28532.27,26291.16,
TXN00830,2023-09,South,Product_C,Retail,685,97.85,-67028.41,46685.19,20343.22,Negative Revenue
TXN00831,2023-09,South,Product_C,Wholesale,645,499.1,321916.28,185519.74,136396.54,
TXN00832,2023-09,South,Product_C,Direct,119,81.81,9735.45,5618.3,4117.15,
TXN00833,2023-09,South,Product_D,Online,975,274.48,267613.23,144450.9,123162.33,
TXN00834,2023-09,South,Product_D,Retail,317,478.81,151781.84,78549.81,73232.03,
TXN00835,2023-09,South,Product_D,Wholesale,184,123.69,22758.96,13813.41,8945.55,
TXN00836,2023-09,South,Product_D,Direct,728,389.45,283519.65,425279.47500000003,-141759.83,Cost Exceeds Revenue
TXN00837,2023-09,South,Product_E,Online,939,392.32,368386.92,211350.99,157035.93,
TXN00838,2023-09,South,Product_E,Retail,999,351.12,350767.5,219008.74,131758.76,
TXN00839,2023-09,South,Product_E,Wholesale,877,158.2,138744.13,55807.24,82936.89,
TXN00840,2023-09,South,Product_E,Direct,977,60.1,58722.01,25592.27,33129.74,
TXN00841,2023-09,East,Product_A,Online,397,222.99,88527.99,57623.42,30904.57,
TXN00842,2023-09,East,Product_A,Retail,476,310.67,147880.36,71909.41,75970.95,
TXN00843,2023-09,East,Product_A,Wholesale,609,94.97,57833.78,27829.66,30004.12,
TXN00844,2023-09,East,Product_A,Direct,118,491.67,58017.05,28862.29,29154.76,
TXN00845,2023-09,East,Product_B,Online,500,298.6,149301.6,76257.48,73044.12,
TXN00846,2023-09,East,Product_B,Retail,327,173.99,-56896.09,25060.21,31835.88,Negative Revenue
TXN00847,2023-09,East,Product_B,Wholesale,229,116.83,26753.56,18233.25,8520.31,
TXN00848,2023-09,East,Product_B,Direct,994,219.83,218515.86,98286.67,120229.19,
TXN00849,2023-09,East,Product_C,Online,108,122.61,13242.14,5855.15,7386.99,
TXN00850,2023-09,East,Product_C,Retail,310,475.78,147491.69,87148.84,60342.85,
TXN00851,2023-09,East,Product_C,Wholesale,940,288.5,271189.81,127716.54,143473.27,
TXN00852,2023-09,East,Product_C,Direct,204,316.07,64477.39,35849.26,28628.13,
TXN00853,2023-09,East,Product_D,Online,906,450.98,408592.31,230270.02,178322.29,
TXN00854,2023-09,,Product_D,Retail,344,177.76,61149.46,27688.24,33461.22,Missing Region
TXN00855,2023-09,,Product_D,Wholesale,354,297.91,105459.66,51583.11,53876.55,
TXN00856,2023-09,,Product_D,Direct,405,225.62,91376.83,40940.15,50436.68,
TXN00857,2023-09,,Product_E,Online,511,339.38,173421.24,115749.99,57671.25,
TXN00858,2023-09,,Product_E,Retail,287,328.46,94269.34,51179.06,43090.28,
TXN00859,2023-09,,Product_E,Wholesale,816,64.42,52563.19,35326.12,17237.07,
TXN00860,2023-09,,Product_E,Direct,989,121.76,120422.08,74882.24,45539.84,
TXN00861,2023-09,West,Product_A,Online,212,174.65,37026.49,17986.5,19039.99,
TXN00862,2023-09,West,Product_A,Retail,742,339.47,251883.58,110304.28,141579.3,
TXN00863,2023-09,West,Product_A,Wholesale,552,489.56,270239.16,187566.48,82672.68,
TXN00864,2023-09,West,Product_A,Direct,624,393.41,245488.3,119985.2,125503.1,
TXN00865,2023-09,West,Product_B,Online,545,150.9,82242.4,44738.9,37503.5,
TXN00866,2023-09,West,Product_B,Retail,753,438.78,330405.09,184979.89,145425.2,
TXN00867,2023-09,West,Product_B,Wholesale,360,333.13,119927.89,60987.01,58940.88,
TXN00868,2023-09,West,Product_B,Direct,717,111.09,79648.38,55657.54,23990.84,
TXN00869,2023-09,West,Product_C,Online,842,129.21,108796.46,54760.43,54036.03,
TXN00870,2023-09,West,Product_C,Retail,226,89.7,20271.59,13949.2,6322.39,
TXN00871,2023-09,West,Product_C,Wholesale,143,234.56,33542.55,13740.94,19801.61,
TXN00872,2023-09,West,Product_C,Direct,301,54.25,16328.77,10695.28,5633.49,
TXN00873,2023-09,West,Product_D,Online,469,481.13,225650.99,100860.15,124790.84,
TXN00874,2023-09,West,Product_D,Retail,348,472.38,1643880.4000000001,99143.84,65244.2,Revenue Spike
TXN00875,2023-09,West,Product_D,Wholesale,590,193.84,114364.82,48069.88,66294.94,
TXN00876,2023-09,West,Product_D,Direct,895,334.45,299332.27,135315.43,164016.84,
TXN00877,2023-09,West,Product_E,Online,445,497.96,221594.06,113068.94,108525.12,
TXN00878,2023-09,West,Product_E,Retail,177,450.91,79810.36,34237.97,45572.39,
TXN00879,2023-09,West,Product_E,Wholesale,889,375.14,333496.85,218356.5,115140.35,
TXN00880,2023-09,West,Product_E,Direct,704,196.87,138599.25,74079.64,64519.61,
TXN00881,2023-09,Central,Product_A,Online,161,460.54,74147.22,49770.39,24376.83,
TXN00882,2023-09,Central,Product_A,Retail,410,443.86,181981.91,97124.83,84857.08,
TXN00883,2023-09,Central,Product_A,Wholesale,595,213.48,127019.75,75925.78,51093.97,
TXN00884,2023-09,Central,Product_A,Direct,348,378.24,131626.87,85886.45,45740.42,
TXN00885,2023-09,Central,Product_B,Online,947,258.11,244433.98,120340.87,124093.11,
TXN00886,2023-09,Central,Product_B,Retail,728,310.2,225822.81,109415.97,116406.84,
TXN00887,2023-09,Central,Product_B,Wholesale,105,96.05,10084.86,6101.62,3983.24,
TXN00888,2023-09,Central,Product_B,Direct,194,141.67,27483.1,15854.07,11629.03,
TXN00889,2023-09,Central,Product_C,Online,192,279.82,53725.67,25185.41,28540.26,
TXN00890,2023-09,Central,Product_C,Retail,249,152.88,38067.83,16057.66,22010.17,
TXN00891,2023-09,Central,Product_C,Wholesale,847,79.06,66963.27,43720.1,23243.17,
TXN00892,2023-09,Central,Product_C,Direct,458,389.83,178543.56,120726.51,57817.05,
TXN00893,2023-09,Central,Product_D,Online,496,466.28,0.0,94379.48,136897.08,Zero Revenue
TXN00894,2023-09,Central,Product_D,Retail,295,166.43,49096.72,26070.16,23026.56,
TXN00895,2023-09,Central,Product_D,Wholesale,689,80.1,55186.67,34376.32,20810.35,
TXN00896,2023-09,Central,Product_D,Direct,606,354.29,214697.74,147869.56,66828.18,
TXN00897,2023-09,Central,Product_E,Online,550,483.57,265964.16,173223.32,92740.84,
TXN00898,2023-09,Central,Product_E,Retail,286,172.95,49463.54,32822.16,16641.38,
TXN00899,2023-09,Central,Product_E,Wholesale,339,282.73,95844.77,61678.16,34166.61,
TXN00900,2023-09,Central,Product_E,Direct,993,226.28,224700.38,101209.98,123490.4,
TXN00901,2023-10,North,Product_A,Online,704,499.19,351428.48,170352.09,181076.39,
TXN00902,2023-10,North,Product_A,Retail,609,162.33,98859.76,61428.59,37431.17,
TXN00903,2023-10,North,Product_A,Wholesale,300,141.15,42343.78,28279.63,14064.15,
TXN00904,2023-10,North,Product_A,Direct,881,84.82,74725.62,52008.68,22716.94,
TXN00905,2023-10,North,Product_B,Online,658,151.31,99564.95,40161.42,59403.53,
TXN00906,2023-10,North,Product_B,Retail,523,338.77,177177.87,105288.71,71889.16,
TXN00907,2023-10,North,Product_B,Wholesale,438,139.36,61041.61,29604.39,31437.22,
TXN00908,2023-10,North,Product_B,Direct,974,346.74,337720.15,158838.11,178882.04,
TXN00909,2023-10,North,Product_C,Online,861,473.94,408065.22,250274.92,157790.3,
TXN00910,2023-10,North,Product_C,Retail,427,255.32,109022.44,61438.92,47583.52,
TXN00911,2023-10,North,Product_C,Wholesale,383,82.69,31670.98,16269.34,15401.64,
TXN00912,2023-10,North,Product_C,Direct,756,442.74,334714.55,215720.16,118994.39,
TXN00913,2023-10,North,Product_D,Online,760,368.58,280122.36,120996.32,159126.04,
TXN00914,2023-10,North,Product_D,Retail,840,352.69,296256.99,148681.07,147575.92,
TXN00915,2023-10,North,Product_D,Wholesale,475,406.34,193012.3,92182.71,100829.59,
TXN00916,2023-10,North,Product_D,Direct,282,216.58,61075.33,40896.34,20178.99,
TXN00917,2023-10,North,Product_E,Online,242,499.76,120942.79,181414.185,-60471.4,Cost Exceeds Revenue
TXN00918,2023-10,North,Product_E,Retail,381,152.26,58009.79,39779.02,18230.77,
TXN00919,2023-10,North,Product_E,Wholesale,389,309.37,120344.76,52766.63,67578.13,
TXN00920,2023-10,North,Product_E,Direct,103,144.67,14900.9,6646.79,8254.11,
TXN00921,2023-10,South,Product_A,Online,924,81.99,75756.43,43020.51,32735.92,
TXN00922,2023-10,South,Product_A,Retail,903,371.58,335538.98,232473.49,103065.49,
TXN00923,2023-10,South,Product_A,Wholesale,564,336.88,-190001.11,97521.59,92479.52,Negative Revenue
TXN00924,2023-10,South,Product_A,Direct,837,168.02,140633.61,75395.73,65237.88,
TXN00925,2023-10,South,Product_B,Online,301,109.55,32973.94,14183.86,18790.08,
TXN00926,2023-10,South,Product_B,Retail,609,51.72,31498.43,14383.0,17115.43,
TXN00927,2023-10,South,Product_B,Wholesale,965,286.17,276153.57,123489.17,152664.4,
TXN00928,2023-10,South,Product_B,Direct,175,371.39,64993.7,45226.18,19767.52,
TXN00929,2023-10,South,Product_C,Online,360,193.09,69514.02,39019.22,30494.8,
TXN00930,2023-10,South,Product_C,Retail,955,101.05,96503.88,47369.68,49134.2,
TXN00931,2023-10,South,Product_C,Wholesale,118,99.58,11749.97,7471.34,4278.63,
TXN00932,2023-10,South,Product_C,Direct,305,169.73,51767.79,26376.93,25390.86,
TXN00933,2023-10,South,Product_D,Online,164,212.32,34820.9,17722.25,17098.65,
TXN00934,2023-10,South,Product_D,Retail,839,469.65,394035.45,591053.175,-197017.73,Cost Exceeds Revenue
TXN00935,2023-10,South,Product_D,Wholesale,315,138.34,-43576.13,20866.44,22709.69,Negative Revenue
TXN00936,2023-10,South,Product_D,Direct,239,476.08,113783.8,57014.18,56769.62,
TXN00937,2023-10,South,Product_E,Online,671,201.57,135251.93,61985.17,73266.76,
TXN00938,2023-10,South,Product_E,Retail,166,342.33,56826.26,39539.6,17286.66,
TXN00939,2023-10,South,Product_E,Wholesale,930,437.68,407041.78,225421.8,181619.98,
TXN00940,2023-10,South,Product_E,Direct,670,310.1,207764.98,111204.41,96560.57,
TXN00941,2023-10,East,Product_A,Online,641,186.54,119569.44,59530.95,60038.49,
TXN00942,2023-10,East,Product_A,Retail,965,50.96,49177.61,32508.28,16669.33,
TXN00943,2023-10,East,Product_A,Wholesale,502,390.89,196225.44,133355.7,62869.74,
TXN00944,2023-10,East,Product_A,Direct,820,77.94,63913.77,25747.29,38166.48,
TXN00945,2023-10,East,Product_B,Online,600,180.09,108053.49,52589.39,55464.1,
TXN00946,2023-10,East,Product_B,Retail,440,65.26,28716.23,14663.69,14052.54,
TXN00947,2023-10,East,Product_B,Wholesale,852,151.9,129419.55,64839.17,64580.38,
TXN00948,2023-10,East,Product_B,Direct,270,160.44,43319.24,20975.43,22343.81,
TXN00949,2023-10,East,Product_C,Online,282,376.8,106257.2,48194.07,58063.13,
TXN00950,2023-10,East,Product_C,Retail,509,249.4,126947.04,86618.9,40328.14,
TXN00951,2023-10,East,Product_C,Wholesale,821,358.68,294476.84,169927.87,124548.97,
TXN00952,2023-10,East,Product_C,Direct,273,110.0,30030.33,14481.14,15549.19,
TXN00953,2023-10,East,Product_D,Online,294,420.22,123543.8,57011.17,66532.63,
TXN00954,2023-10,East,Product_D,Retail,640,251.4,160895.08,103986.72,56908.36,
TXN00955,2023-10,East,Product_D,Wholesale,872,399.13,348041.81,229376.15,118665.66,
TXN00956,2023-10,East,Product_D,Direct,549,360.85,198104.94,297157.41000000003,-99052.47,Cost Exceeds Revenue
TXN00957,2023-10,East,Product_E,Online,698,416.89,290992.43,184889.54,106102.89,
TXN00958,2023-10,East,Product_E,Retail,725,368.76,2673525.8000000003,125882.36,141470.22,Revenue Spike
TXN00959,2023-10,East,Product_E,Wholesale,883,490.46,433075.75,233696.78,199378.97,
